taxonID,vernacularName,language
11237,GenÃªt striÃ©,fr
11237,Gestreifter Ginster,de
11237,giesteira-das-serras,es
11237,Hairy-fruited Broom,en
11245,Behaarter Backenklee,de
11248,GalÃ©ga officinal,fr
11248,GewÃ¶hnliche GeiÃŸraute,de
11248,Goat's-rue,en
11248,jastrabina lekÃ¡rska,cs
11248,jestÅ™abina lÃ©kaÅ™skÃ¡,cs
11254,austrumu galega,lv
11254,ida-kitsehernes,et
11254,Orient-Geissraute,de
11256,Mount Etna Broom,en
11259,Spanish Gorse,en
11265,GenÃªt,fr
11269,GenÃªt Ã  feuilles de Lin,fr
11272,Montpellier Broom,en
11288,GenÃªt de Numidie,fr
11290,Janowczyk skrzydlaty,pl
11290,kru,cs
11306,GenÃªt des teinturiers,fr
11306,kr,lv
11306,vÃ¤rvi-leetpÃµÃµsas,et
11308,Gauruotoji soja,lt
11308,karvane sojauba,et
11308,sarmatain,lv
11308,Soja,fr
11308,sÃ³ja luÅ¡tinatÃ¡,cs
11308,Soja protÃ©agineux,fr
11308,Soya-bean,en
11308,termesztett szÃ³ja,hu
11320,glykoriza,el
11320,igazi Ã©desgyÃ¶kÃ©r,hu
11320,Kahles SÃ¼ÃŸholz,de
11320,lÃ©koÅ™ice lysÃ¡,cs
11320,RÃ©glisse,fr
11320,RÃ©glisse glabre,fr
11320,sladovka hladkoplodÃ¡,cs
11327,szikfa,hu
11330,HÃ©dysarum Ã  bouquets,fr
11330,HÃ©dysarum Coronaire,fr
11330,Sainfoin d'Espagne,fr
11330,Sainfoin d'Italie,fr
11330,sanfeno-de-espanha,pt
11330,sula,pt
11332,patkÃ³herefaj,hu
11336,podkovka kÅ™ovitÃ¡,cs
11336,Scorpion Senna,en
11354,Scottish Laburnum,en
11354,Å¡tÄ›drovec alpÃ­nsky,cs
11359,Aubour,fr
11359,chuva-de-ouro,pt
11359,codesso-bastardo,pt
11359,Cytise Ã  grappes,fr
11359,Cytise Aubour,fr
11359,Faux Ã‰bÃ©nier,fr
11359,GewÃ¶hnlicher Goldregen,de
11359,laburno,pt
11359,Laburnum,en
11359,Å¡tÄ›dÅ™enec odvislÃ½,cs
11359,Å¡tÄ›drovec ovisnutÃ½,cs
11381,EinjÃ¤hrige Platterbse,de
11381,Fodder Pea,en
11381,hrachor ro,cs
11381,suvik-seahernes,et
11384,hrachor bezlistÃ½,cs
11384,hrachor pa,cs
11384,Ranken-Platterbse,de
11384,vÄ«tÅ†u dedestiÅ†a ,lv
11390,hrachor cizrnovÃ½,cs
11390,Kicher-Platterbse,de
11394,hrachor ,cs
11394,hrachor popÃ­navÃ½,cs
11402,Two-flowered Everlasting-pea,en
11406,Norfolk Everlasting-pea,en
11409,Behaarte Platterbse,de
11409,Hairy Vetchling,en
11409,hrachor chlpatÃ½,cs
11409,karvane seahernes,et
11409,Plaukuotasis pelÄ—Å¾irnis,lt
11409,Ruige lathyrus,nl
11409,skarb,lv
11422,Tofakh ha'bitzot,he
11422,×˜×•×¤×— ×”×‘×™×¦×•×ª,he
11432,Breitblaettrige Platterbse,de
11432,BreitblÃ¤ttrige Platterbse,de
11432,Broad-leaved Everlasting-pea,en
11439,Black Pea,en
11442,Gras-Platterbse,de
11442,Groszek liÅ›ciakowy,pl
11446,chÃ­charo-preto,es
11446,ervilha-dos-campos,es
11446,ervilhaca-bastarda,es
11446,ervilhaca-dos-campos,es
11446,hrachor Å¾lutoplodÃ½,cs
11449,Duft-Platterbse,de
11449,Duftende Platterbse,de
11449,ervilheira-de-cheiro,pt
11449,Gartenwicke,de
11449,hrachor voÅˆavÃ½,cs
11449,hrachor vonnÃ½,cs
11449,Kvapusis pelÄ—Å¾irnis,lt
11449,moschompizelo,el
11449,Pois de senteur,fr
11449,Sweet Pea,en
11449,szagos lednek,hu
11452,ung,lv
11456,chÃ­caro,pt
11456,chÃ­caro-comum,pt
11456,Gesse blanche,fr
11456,Gesse commune,fr
11456,Gesse cultivÃ©e,fr
11456,hrachor setÃ½,cs
11456,hrachor siaty,cs
11456,Indian Pea,en
11456,lathouri,el
11456,Saat-Platterbse,de
11462,Kugelsamige Platterbse,de
11469,Gesse de Tanger,fr
11469,hrachor tangerskÃ½,cs
11470,bumbuÄ¼u dedestiÅ†a,lv
11470,Gumbinis pelÄ—Å¾irnis,lt
11470,hrachor hlÃ­znatÃ½,cs
11470,hrachor hluznatÃ½,cs
11470,Knollige Platterbse,de
11470,seapÃ¤hkel,et
11470,Tuberous Pea,en
11475,Besenginster,de
11475,Black Broom,en
11475,"escobÃ³n, hiniesta",es
11475,giesta,es
11475,giesteira,es
11475,harilik luudpÃµÃµsas,et
11475,janovec metlatÃ½,cs
11475,Juodasis palÄ—pÅ¡tis,lt
11475,parastais slotzaris,lv
11475,Å luotinis sausakrÅ«mis,lt
11486,Adasha tarbutit,he
11486,faki,el
11486,Ferrini,tr
11486,GÄ§aÅ¾Å¾,mt
11486,Lentil,en
11486,lentilhas,pt
11486,Lentille,fr
11486,Lentille comestible,fr
11486,Lentille cultivÃ©e,fr
11486,Linse,de
11486,Å¡oÅ¡ovica kuchynskÃ¡,cs
11486,Valgomasis lÄ™Å¡is,lt
11486,×¢×“×©×” ×ª×¨×‘×•×ª×™×ª,he
11508,Wicken-Linse,de
11523,szarvas kerep alfaja,hu
11528,Lotier Ã  fruits en crochets,fr
11529,Dragon's-teeth,en
11537,VogelfuÃŸ-Hornklee,de
11540,lÃ¡pi kerep,hu
11549,Lupin de Russell,fr
11549,Russell Lupin,en
11557,fehÃ©r csillagfÃ¼rt,hu
11557,Lupin blanc,fr
11557,lupina bÃ­lÃ¡,cs
11557,Turmous lavan,he
11557,WeiÃŸ-Lupine,de
11557,WeiÃŸe Lupine,de
11557,White Lupin,en
11557,×ª×•×¨×ž×•×¡ ×œ×‘×Ÿ,he
11559,tremoceiro,pt
11559,tremoceiro-branco,pt
11568,Blau-Lupine,de
11568,Blaue Lupine,de
11568,keskenylevelÅ± csillagfÃ¼rt,hu
11568,lupina ÃºzkolistÃ¡,cs
11568,Narrow-leaved Lupin,en
11568,Å¡aurlapu lupÄ«na ,lv
11571,Tree Lupin,en
11574,Lupin de Cosentini,fr
11577,Turmous sfaradi,he
11577,×ª×•×¨×ž×•×¡ ×¡×¤×¨×“×™,he
11579,dzelten,lv
11579,Gelbe Lupine,de
11579,Lupin jaune,fr
11579,lupÃ­na Å¾ltÃ¡,cs
11579,lupina Å¾lutÃ¡,cs
11579,sÃ¡rga csillagfÃ¼rt,hu
11579,tremoceiro-amarelo,es
11582,Haarige Lupine,de
11586,lupÃ­na trvÃ¡ca,cs
11589,daudzlapu lupina,lv
11589,erdei csillagfÃ¼rt,hu
11589,Garden Lupin,en
11589,Gausialapis lubinas,lt
11589,hulgaleine lupiin,et
11589,Large-leaved lupin,en
11589,Lupin Ã  folioles nombreuses,fr
11589,Lupin des jardins,fr
11589,lupina mnoholistÃ¡,cs
11589,lupÃ­na mnoholÃ­stkovÃ¡,cs
11589,Lupino a foglie numerose,it
11589,Lupino foglioto,it
11589,Russel lupin,en
11589,Vaste lupine,nl
11589,Vielblatt-Lupine,de
11589,VielblÃ¤ttrige Lupine,de
11592,Bastard-Luzerne,de
11592,GewÃ¶hnliche Luzerne,de
11592,lucerna menlivÃ¡,cs
11592,Lucerna poÅ›rednia,pl
11592,Sand Lucerne,en
11604,Ar,lv
11604,araabia lutsern,et
11604,Arabischer Schneckenklee,de
11604,tolice arabskÃ¡,cs
11611,alfalfa-gigante,pt
11611,luzerna-arbÃ³rea,pt
11611,Luzerne arborescente,fr
11611,Luzerne en arbre,fr
11624,Scheiben-Schneckenklee,de
11626,feno-da-borgonha,pt
11626,luzerna-de-sequeiro,pt
11626,luzerna-dea-suÃ©cia,pt
11626,Luzerne Ã  fruits en faux,fr
11626,Luzerne en faux,fr
11626,Luzerne sauvage,fr
11626,melga,pt
11626,melga-dos-prados,pt
11636,Luzerne enchevÃªtrÃ©e,fr
11639,lÃµhine lutsern,et
11639,Luzerne laciniÃ©e,fr
11639,Tattered Medick,en
11645,tolice dÄ›telovÃ¡,cs
11653,maz,lv
11667,ogaviljane lutsern,et
11667,Rauer Schneckenklee,de
11667,Ruige rupsklaver,nl
11667,Schwarzer Schneckenklee,de
11667,szÃºrÃ³s lucerna,hu
11667,tolice mnohotvarÃ¡,cs
11667,zobain,lv
11678,Early Medick,en
11680,pieplakusÄ« lucerna,lv
11684,Rum,lv
11686,luzerna-rugossa,pt
11686,Luzerne rugueuse,fr
11689,alfalfa,pt
11689,alfalfa,es
11689,Aspeset tarbutit,he
11689,harilik lutsern,et
11689,Lucerna,ro
11689,lucerna siata,cs
11689,Lucerna siewna,pl
11689,Lucerne,en
11689,luzerna,pt
11689,Luzerne,nl
11689,Luzerne cultivÃ©e,fr
11689,MÄ—lynÅ¾iedÄ— liucerna,lt
11689,midiki,el
11689,Saat-Luzern,de
11689,Saat-Luzerne,de
11689,sÄ“jas lucerna,lv
11689,takarmÃ¡nylucerna,hu
11689,tolice setÃ¡ vojtÄ›Å¡ka,cs
11689,trifylli,el
11709,Schild-Schneckenklee,de
11712,Luzerne de Soleirol,fr
11716,Strong-spined Medick,en
11729,komonica biela,cs
11729,komonice bÃ­lÃ¡,cs
11729,MÃ©lilot blanc,fr
11729,meliloto-branco,es
11729,WeiÃŸer Steinklee,de
11729,White Melilot,en
11739,augstais amoliÅ†Å¡ ,lv
11739,Didysis barkÅ«nas,lt
11739,Tall Melilot,en
11749,Meliloto dentato,it
11749,zobainais amoliÅ†Å¡ ,lv
11751,india mesikas,et
11751,indiai somkÃ³rÃ³,hu
11751,KleinblÃ¼tiger Steinklee,de
11751,Kleine honingklaver,nl
11751,komonica indickÃ¡,cs
11751,komonice indickÃ¡,cs
11751,Small Melilot,en
11762,anafe-de-cheiro,pt
11762,GefÃ¤hrlicher Steinklee,de
11762,trevo-de-cheiro,pt
11765,anafe-de-itÃ¡lia,pt
11765,trevo-de-cheiro-de-itÃ¡lia,pt
11769,komonice sicilskÃ¡,cs
11775,GewÃ¶hnlicher Steinklee,de
11775,komonica lekÃ¡rska,cs
11775,komonice lÃ©kaÅ™skÃ¡,cs
11775,MÃ©lilot jaune,fr
11775,MÃ©lilot officinal,fr
11775,Ribbed Melilot,en
11785,anafa,es
11786,Furchen-Steinklee,de
11786,Furrowed Melilot,en
11786,komonice brÃ¡zditÃ¡,cs
11791,komonica volÅ¾skÃ¡,cs
11791,komonice povolÅ¾skÃ¡,cs
11791,Nostrzyk woÅ‚Å¼aÅ„ski,pl
11791,Pavolginis barkÅ«nas,lt
11791,vene mesikas,et
11791,Volgas amoliÅ†Å¡ ,lv
11800,Esparcette Ã  dents Ã©gales,fr
11800,Sainfoin Ã  dents Ã©gales,fr
11800,Sainfoin de CrÃ¨te,fr
11804,Sainfoin CrÃªte-de-coq,fr
11807,esparceta,pt
11807,Esparcette,nl
11807,Esparcette,fr
11807,Esparcette Ã  feuilles de Vesce,fr
11807,esparzeta,pt
11807,Futter-Esparsette,de
11807,GewÃ¶hnliche Esparsette,de
11807,harilik esparsett,et
11807,Saat-Esparsette,de
11807,Sainfoin,fr
11807,Sainfoin Ã  feuilles de Vesce,fr
11807,Sainfoin cultivÃ©,fr
11807,sanfeno-de-espanha,pt
11807,SÄ—jamasis esparcetas,lt
11807,Sparceta siewna,pl
11807,vi,cs
11807,vÄ«Ä·lapu esparsete,lv
11819,Bugrane faux Vulpin,fr
11819,Bugrane Queue-de-renard,fr
11819,ecsetpÃ¡zsitkÃ©pÅ± iglice*,hu
11819,Salzmann's Restharrow,en
11822,Bugrane,fr
11824,Bugrane diffuse,fr
11826,Mediterranean Restharrow,en
11826,Milde Hauhechel,de
11828,Gelbe Hauhechel,de
11828,kÃ­gyÃ³iglice,hu
11828,Yellow Restharrow,en
11833,Å liauÅ¾iantysis dirvenis,lt
11839,Bocks-Hauhechel,de
11843,Bugrane Ã©pineuse,fr
11844,Andalucian Restharrow,en
11847,Geel vogelpootje,nl
11847,pta,cs
11847,Yellow Serradella,en
11850,Kleiner VogelfuÃŸ,de
11853, szerradella,hu
11853,Echter VogelfuÃŸ,de
11853,GroÃŸer VogelfuÃŸ,de
11853,Ornithope cultivÃ©,fr
11853,Pied-d'oiseau cultivÃ©,fr
11853,pÃµld-linnujalg,et
11853,pta,cs
11853,SÄ—jamoji seradÄ—lÄ—,lt
11853,sÄ“jas seradella,lv
11853,Serradella,en
11853,Serradella,de
11853,Serradelle,fr
11853,vetÃ©si csibelÃ¡b,hu
11861, pÅ«kain,lv
11863, tÅ±zbab,hu
11863,Bombay fasulyesi,tr
11863,fazol Å¡arlatovÃ½,cs
11863,Feuer-Bohn,de
11863,Feuerbohne,de
11863,Haricot d'Espagne,fr
11863,Haricot Ã©carlate,fr
11863,Haricot-fleur,fr
11863,Runner Bean,en
11863,tÃ¶rÃ¶k bab,hu
11883,Fagiuolo comune,it
11883,Fasulye,tr
11883,fazol obecnÃ½,cs
11883,FaÅ¾ola,mt
11883,fazula oby,cs
11883,French Bean,en
11883,Garten-Bohne,de
11883,GewÃ¶hnliche Gartenbohne,de
11883,Haricot,fr
11883,Haricot commun,fr
11883,vetemÃ©nybab,hu
11892,Futter-Erbse,de
11892,Garden Pea,en
11892,Garten-Erbse,de
11892,hrÃ¡ch setÃ½,cs
11892,hrach siaty,cs
11892,Pois cultivÃ©,fr
11895,arakas,el
11895,ervilheira,pt
11895,mpizeli,el
11895,PiÅ¾elli,mt
11921,Kopoubohne,de
11921,Kudzu,en
11921,PuÃ©raire hÃ©rissÃ©e,fr
11921,Pueraria irsuta,it
11924,RÃ©tama Ã  une graine,fr
11926,chinastra,es
11926,escoba alta,es
11926,escoba florida,es
11926,escobeta,es
11926,ginestera vimetera,es
11926,ginestra vimetera,es
11926,giniestra,es
11926,jinestrera,es
11926,lluvia de oro,es
11926,retama,es
11926,retama amarilla,es
11926,retama borde,es
11926,retama comÃºn,es
11926,retama de bolas,es
11926,xinestra,es
11936,Acacia rose,fr
11936,agÃ¡t srstnatÃ½,cs
11936,Robinier rose,fr
11940,grezn,lv
11942,acacia bastarda,es
11942,acacia blanca,es
11942,acacia de bola,es
11942,acÃ cia falsa,es
11942,acÃ¡cia-bastarda,pt
11942,acÃ¡cia-da-terra,pt
11942,acÃ¡cia-de-flores-brancaas,pt
11942,agÃ¡t biely,cs
11942,aromo blanco,es
11942,balt,lv
11942,BaltaÅ¾iedÄ— robinija,lt
11942,Black locust,en
11942,Falsa Acacia,it
11942,falsa acacia,es
11942,falsa-acÃ¡cia,pt
11942,Falsche Akazie,de
11942,False acacia,en
11942,False-acacia,en
11942,fehÃ©r akÃ¡c,hu
11942,GewÃ¶hnliche Robinie,de
11942,GewÃ¶hnliche Scheinakazie,de
11942,mamachocho,es
11942,pan y quesillos,es
11942,psevdakakia,el
11942,Robinia,nl
11942,Robinia,it
11942,robÃ­nia,pt
11942,robinia,es
11942,Robinia akacjowa,pl
11942,Robinia bat-ha'shita,he
11942,Robinie,de
11942,Robinier faux acacia,fr
11942,Robinier faux-acacia,fr
11942,Robinja,mt
11942,ropinia,el
11942,Salcam,ro
11942,Scheinakazie,de
11942,trnovnÃ­k akÃ¡t,cs
11942,×¨×•×‘×™× ×™×” ×‘×ª ×”×©×™×˜×”,he
11953,agÃ¡t lepkavÃ½,cs
11953,Klebrige Robinie,de
11956,Caterpillar-plant,en
11956,csigÃ¡s kacskaring alfaja,hu
11956,Å¡tÃ­rovka mÄ›kkoostennÃ¡,cs
11975,Crown Vetch,en
11975,kirju sarikhernes,et
11988,Flamboyant d'HyÃ¨res,fr
11994,Sesbania mitzrit,he
11994,×¡×¡×‘× ×™×” ×ž×¦×¨×™×ª,he
12005,Binsenginster,de
12005,canarios,es
12005,gayomba,es
12005,genista de EspaÃ±a,es
12005,giesta,pt
12005,giesta-de-flor,pt
12005,giesta-dos-jardins,pt
12005,ginesta,es
12005,ginesta vera,es
12005,ginestera,es
12005,herba de ballester,es
12005,hiniestra,es
12005,retama de flor,es
12005,retama de los jardines,es
12005,retama macho,es
12005,Spanish Broom,en
12005,Spartier,fr
12005,Spartier Ã  tiges de jonc,fr
12009,acacia bastarda,es
12009,acacia del JapÃ³n,es
12009,Ã¡rbol de las pagodas,es
12009,kÃ¶zÃ¶nsÃ©ges japÃ¡nakÃ¡c,hu
12009,Perlenschnurbaum,de
12009,Sofora ,it
12009,sÃ³fora,es
12009,sÃ³fora del JapÃ³n,es
12009,sÃ³fora-do-japÃ£o,pt
12009,Sophora du Japon,fr
12013,Lotier Ã  deux fleurs,fr
12017,False Lupin,en
12026,Alexandriner Klee,de
12026,Alexandriner-Klee,de
12026,bersim,pt
12026,egyiptomi here,hu
12026,Egyptian Clover,en
12026,Tiltan alexandroni,he
12026,TrÃ¨fle d'Alexandrie,fr
12026,trevo-de-alexandria,pt
12026,×ª×œ×ª×Ÿ ,he
12030,Å¡Ä·autÅ†ainais ,lv
12034,Narrow Clover,en
12034,Å¡aurlapu lupÄ«na ,lv
12039,TrÃ¨fle,fr
12044,Large Trefoil,en
12050,Nodding Clover,en
12059,Hedgehog Clover,en
12059,Igel-Klee,de
12059,tÃ¶viskÃ©s here,hu
12059,TrÃ¨fle,fr
12071,Rose Clover,en
12073,Alsike Clover,en
12073,Bastard-Klee,de
12073,bastarda ,lv
12073,Basterdklaver,nl
12073,jetel zvrhlÃ½,cs
12073,SchÃ¶ner Schweden-Klee,de
12073,Schweden-Klee,de
12073,trevo-hÃ­brido,pt
12098,bÃ­bor here,hu
12098,Fleischroter Klee,de
12098,GewÃ¶hnlicher Inkarnat-Klee,de
12098,inkarn,lv
12098,Inkarnat-Klee,de
12098,jetel inkarnÃ¡t,cs
12098,kahkjaspunane ristik,et
12098,Molineri-Inkarnat-Klee,de
12098,Purpurinis dobilas,lt
12098,trebol ,es
12103,Crimson Clover,en
12103,TrÃ¨fle du Rousillon,fr
12103,TrÃ¨fle incarnat,fr
12103,trevo-encarnado,pt
12109,TrÃ¨fle de Jamin,fr
12111,Bur Clover,en
12111,herefaj,hu
12111,Kletten-Klee,de
12114,lupÄ«nas ,lv
12120,VerÃ¤nderlicher Klee,de
12123,SchwÃ¤rzlicher Klee,de
12133,Hungarian Clover,en
12133,jetel panonskÃ½,cs
12135,Koniczyna odstajÄ…ca,pl
12135,Spreiz-Klee,de
12137,TrÃ¨fle fausse FlÃ©ole,fr
12138,trevo-dos-prados,es
12140,jetel lu,cs
12145,jetel lu,cs
12145,vÃ¶rÃ¶s here,hu
12152,TrÃ¨fle cultivÃ©,fr
12152,TrÃ¨fle tardif,fr
12152,TrÃ¨fle violet cultivÃ©,fr
12156,fonÃ¡k here,hu
12156,GewÃ¶hnlicher Persischer Klee,de
12156,jetel zvrÃ¡cenÃ½,cs
12156,Persinis dobilas,lt
12156,Persischer Klee,de
12156,Reversed Clover,en
12156,Schabdar,de
12156,TrÃ¨fle de L'Ã‰cluse,fr
12156,Umgewendeter Klee,de
12162,Duftender Persischer Klee,de
12162,Hohlstaengeliger Klee,de
12162,Persischer Klee,de
12162,trevo-da-pÃ©rsia,pt
12162,trevo-de-folhas-reviradas,pt
12170,sÄ«kziedu ,lv
12173,Rauer Klee,de
12178,TrÃ¨fle,fr
12181,Sparriger Klee,de
12184,Starry Clover,en
12187,Gestreifter Klee,de
12187,svÄ«trainais ,lv
12193,jetel podzemnÃ­,cs
12197,Woolly Clover,en
12202,PÅ«slÄ—tasis dobilas,lt
12204,Sickle-fruited Fenugreek,en
12210,Baumier,fr
12210,Blue Fenugreek,en
12210,kÃ©khere,hu
12210,MÄ—lynÅ¾iedÄ— oÅ¾ragÄ—,lt
12210,pÃ­skavice modrÃ¡,cs
12210,Schabzigerklee,de
12210,senovka belasÃ¡,cs
12210,sinine lambalÃ¤Ã¤ts,et
12210,Trigonelle bleue,fr
12210,zilais sier,lv
12238,Bockshornklee,de
12238,Fenugrec,fr
12238,Fenugreek,en
12238,Fienu,mt
12238,gÃ¶rÃ¶gszÃ©na,hu
12238,Griechischer Bockshornklee,de
12238,Helba,mt
12238,pÃ­skavice Å™eckÃ© seno,cs
12238,trigonella,el
12238,Trigonelle Fenugrec,fr
12246,GroÃŸblÃ¼tiger Bockshornklee,de
12249,Kotschy-Bockshornklee,de
12253,pÃµld-lambalÃ¤Ã¤ts,et
12255,dzeltenais sier,lv
12261,Kriechender Bockshornklee,de
12261,Trigonelle couchÃ©e,fr
12267,GewÃ¶hnlicher Stechginster,de
12267,hlodÃ¡Å¡ evropskÃ½,cs
12267,Kolcolist zachodni,pl
12267,Stechginster,de
12279,aliaga,es
12279,Ã¡rgoma,es
12279,aulaga,es
12279,escajo,es
12279,jabulaga,es
12279,pica-rato,es
12279,rebolla,es
12279,tojo,es
12283,Ajonc,fr
12288,Ajonc de BrÃ©ogan,fr
12294,dÃ©l-eurÃ³pai bÃ¼kkÃ¶ny,hu
12294,EinblÃ¼tige Wicke,de
12294,ervilhaca-parda,pt
12294,farroba,pt
12294,Glieder-Wicke,de
12294,lentilha-parda,pt
12294,Ã¼heÃµiene hiirehernes,et
12294,Vesce articulÃ©e,fr
12294,Vesce d'Auvergne,fr
12294,VienaÅ¾iedis vikis,lt
12294,vika ,cs
12294,vikev ,cs
12310,Bakia argemanit,he
12310,Bengalen-Wicke,de
12310,Purple Vetch,en
12310,×‘×§×™×” ,he
12313,Bithynien-Wicke,de
12313,vikev maloasijskÃ¡,cs
12318,rips-hiirehernes,et
12325,krÅ«m,lv
12327,ervilha-de-plomo,es
12327,ervilheira-de-pombo,pt
12327,Ervilier,fr
12327,gero,pt
12327,gero,es
12327,lÃ¤Ã¤ts-hiirehernes,et
12327,Lentille bÃ¢tarde,fr
12327,Linsen-Wicke,de
12327,orobo,pt
12327,vika Å¡oÅ¡ovicovÃ¡,cs
12327,vikev ,cs
12327,Å¼osfa,mt
12335,bob obecnÃ½,cs
12335,bob oby,cs
12335,Broad Bean,en
12335,faveira-vulgar,pt
12335,FÃ¨ve,fr
12335,FÃ©verole,fr
12335,Fula,mt
12335,koukia,el
12335,Pferdebohne,de
12335,Saubohne,de
12346,GroÃŸblÃ¼tige Wicke,de
12346,lielziedu vÄ«Ä·is,lv
12346,vikev velkokvÄ›tÃ¡,cs
12346,Wyka brudnoÅ¼Ã³Å‚ta,pl
12364,vika chlpatÃ¡,cs
12364,vikev chlupatÃ¡,cs
12373,Vesce,fr
12374,dzeltenais vÄ«Ä·is,lv
12374,Gelb-Wicke,de
12374,Gelbe Wicke,de
12374,Gele wikke,nl
12374,kollane hiirehernes,et
12374,vika Å¾ltÃ¡,cs
12374,vikev Å¾lutÃ¡,cs
12384,GrÃ¼nblÃ¼tige Wicke,de
12384,vika ,cs
12384,vikev ,cs
12387,Vesce Ã  une fleur,fr
12387,Vesce Ã©peronnÃ©e,fr
12388,Maus-Wicke,de
12388,muti-hiirehernes,et
12388,Narbonne Vetch,en
12388,vika narbonskÃ¡,cs
12388,vikev narbonskÃ¡,cs
12397,esparsett-hiirehernes,et
12397,vikev vi,cs
12398,Hungarian Vetch,en
12398,ung,lv
12398,Ungarische Wicke,de
12398,Wyka pannoÅ„ska,pl
12403,vikev panonskÃ¡ pravÃ¡,cs
12407,vikev panonskÃ¡ ,cs
12415,vÃ©konyszÃ¡rÃº bÃ¼kkÃ¶ny,hu
12418,Fremd-Wicke,de
12418,idegen bÃ¼kkÃ¶ny,hu
12420,zirÅ†veida vÄ«Ä·is ,lv
12422,Futter-Wicke,de
12422,Saat-Wicke,de
12422,SÄ—jamasis vikis,lt
12422,sÄ“jas vÄ«Ä·is,lv
12422,suvivikk hiirehernes,et
12422,vika siata,cs
12422,vikev setÃ¡,cs
12439,aprÃ³hÃ¼velyÅ± bÃ¼kkÃ¶ny,hu
12439,Herz-Wicke,de
12448,Common Vetch,en
12448,Gilbiena sewda,mt
12448,Schmalblaettrige Wicke,de
12448,vika ÃºzkolistÃ¡,cs
12448,vikev ÃºzkolistÃ¡,cs
12475,vikos,el
12505,Maus-Wicke,de
12510,Vesce de Sicile,fr
12512,Fine-leaved Vetch,en
12520,Dalmatinische Vogel-Wicke,de
12520,Vesce de Dalmatie,fr
12532,Bonte wikke,nl
12532,ervilhaca-vilosa,pt
12532,Fodder Vetch,en
12532,vika huÅˆatÃ¡,cs
12532,Zottige Wicke,de
12542,Bunte Wicke,de
12542,mainÄ«gais vÄ«Ä·is,lv
12542,vika olysalÃ¡,cs
12542,vikev huÅˆatÃ¡ olysalÃ¡,cs
12542,Wyka pstra,pl
12565,vikev huÅˆatÃ¡ pravÃ¡,cs
12565,Zottige Wicke,de
12572,Mung-bean,en
12578,Borulce,tr
12586,Glicine,it
12586,Glycine,fr
12586,glytsina,el
12586,kÃ­nai lilaakÃ¡c,hu
12601,Uccello del paradiso,it
12616,Caroubier,fr
12616,fava-rica,pt
12616,figueira-do-egipto,pt
12616,Harruba,mt
12634,acacia de tres espinas,es
12634,acacia de tres pÃºas,es
12634,algarroba de burros,es
12634,algarrobo loco,es
12634,espinheiro-da-virginia,pt
12634,FÃ©vier d'AmÃ©rique,fr
12634,Gladita,ro
12634,Gladita; Platica,ro
12634,gledÃ­,cs
12634,Gleditschie,de
12634,gledÃ­tsia,pt
12634,pera espinosa,es
12634,Platica,ro
12634,Spino di Giuda,it
12634,tÃ¶vises lepÃ©nyfa,hu
12649,Geweihbaum,de
12649,kanadai vasfa,hu
12656,acacia de tres pÃºas,es
12656,cina,es
12656,cina cina,es
12656,cinacina,es
12656,espina de JerusalÃ©n,es
12656,espinheiro-de-jerusÃ¡lem,pt
12656,espinillo,es
12656,espino de JerusalÃ©n,es
12656,palo verde,es
12656,Parchinsonia,it
12656,parkinsonia,el
12656,parkinsÃ²nia,es
12656,Parkinsonia sihanit,he
12656,retama de JerusalÃ©n,es
12656,×¤×¨×§×™× ×¡×•× ×™×” ×©×™×—× ×™×ª,he
12663,cÃ¡ssia,es
12692,Cassie,fr
12692,Senna keha,he
12692,×¡× ,he
12724,Arbre de JudÃ©e,fr
12724,Ã¡rvore-de-judas,pt
12724,Gainier,fr
12724,Gainier commun,fr
12724,Is-siÄŸra Ä¡uda,mt
12724,kÃ¶zÃ¶nsÃ©ges jÃºdÃ¡sfa,hu
12724,olaia,pt
12727,Shita,he
12727,×©×™×˜×”,he
12729,Mimosa de Bailey,fr
12735,Mimosa-couteau,fr
12740,Shita agulat-zra'im,he
12740,×©×™×˜×” ×¢×’×•×œ×ª ×–×¨×¢×™,he
12749,acacia,es
12749,acacia de hoja azul,es
12749,acacia francesa,es
12749,Acacia mollissima,it
12749,acÃ¡cia-dealbada,pt
12749,acÃ¡cia-dealbata,pt
12749,acÃ¡cia-dealbata,es
12749,alcacia,es
12749,alcarcia,es
12749,Gaggia,it
12749,Mimosa,fr
12749,Mimosa,it
12749,mimosa,pt
12749,mimosa,es
12749,Mimosa argentÃ©,fr
12749,Mimosa d'hiver,fr
12749,Mimosa des fleuristes,fr
12749,panji,es
12761,amperia,el
12761,Cassie,fr
12761,Cassier,fr
12761,gazia,el
12761,Mimosa de FarnÃ©sie,fr
12761,Shitat Ha'meshuhot,he
12761,skouroupathkia,el
12761,×©×™×˜×ª ×”×ž×©×•×›×•×ª,he
12768,Acacia orrida,it
12768,espinheiro-karro,pt
12768,Gaggia,it
12768,Mimosa,it
12768,Mimosa odorant,fr
12773,acacia,es
12773,Acacia longifoglia,it
12773,acÃ¡cia-de-espigas,es
12773,acÃ¡cia-de-folhas-longas,pt
12773,Gaggia,it
12773,Mimosa,it
12773,mimosa,es
12773,Mimosa Ã  longues feuilles,fr
12773,Mimosa-chenille,fr
12784,Acacia mollissima,it
12784,acÃ¡cia-negra,pt
12784,Mimosa vert,fr
12793,acacia,es
12793,acacia de leÃ±o negro,es
